city,avg_comp,num_jobs,latitude,longitude
Plymouth,101333.3333,3,42.3707,-83.4691
Tualatin,133000,3,45.3795,-122.7617
Waukesha,79000,3,43.0117,-88.2317
Bloomfield,120666.6667,3,41.8500,-72.7333
Torrance,126333.3333,3,33.8347,-118.3414
Berlin,89333.33333,3,41.6139,-72.7725
Coppell,125666.6667,3,32.9612,-96.9935
Tacoma,175000,3,47.2414,-122.4594
London,126666.6667,3,37.1288,-84.0837
Wilsonville,103333.3333,3,45.3068,-122.7664
Honolulu,158333.3333,3,21.3099,-157.8582
Richmond,130666.6667,3,37.9379,-122.3431
Trenton,249333.3333,3,40.2237,-74.7640
Dublin,111000,3,39.8119,-85.2061
Toronto,160000,3,40.4622,-80.6044
Frederick,158000,3,39.4142,-77.4109
Hopewell Junction,136333.3333,3,41.5812,-73.8076
Paris,125000,3,39.6111,-87.6961
Hillsboro,145666.6667,3,39.2058,-83.6139
Cambridge,209000,2,42.3652,-71.1050
Winston-Salem,192000,2,36.1028,-80.2605
Roswell,99500,2,34.0339,-84.3442
Colorado City,157000,2,32.3884,-100.8646
Long Beach,111000,2,33.7683,-118.1956
Warren,134000,2,40.6188,-74.4920
Lenexa,192000,2,38.9647,-94.7594
Buffalo Grove,111000,2,42.1519,-87.9668
San Rafael,178500,2,37.9736,-122.5311
Farmington,138000,2,40.9867,-111.8992
St. Petersburg,159000,2,27.7731,-82.6400
Deerfield Beach,186500,2,26.3181,-80.0997
Hunt Valley,112000,2,39.4921,-76.6587
Londonderry,147500,2,43.2058,-72.8131
Southbury,100000,2,41.4736,-73.2342
Hoffman Estates,134000,2,42.0631,-88.1192
Rome,61500,2,43.2194,-75.4633
San Fernando,216500,2,34.2872,-118.4389
Canada,265000,2,37.6082,-82.3253
Owego,76500,2,42.1044,-76.2633
Seabrook,182500,2,42.8894,-70.8717
Portsmouth,98000,2,43.0756,-70.7606
Greenville,127500,2,34.8444,-82.3856
Iowa City,116000,2,41.6667,-91.5333
Ballston Spa,122500,2,43.0072,-73.8511
Menomonee Falls,96000,2,43.1789,-88.1172
Titusville,106500,2,40.3000,-74.8600
Palm Bay,79000,2,27.9979,-80.6700
Warrenville,292000,2,41.8264,-88.1894
Berlin Center,80000,2,41.0246,-80.9477
Lynn,98500,2,42.4644,-70.9485
McKinney,149000,2,33.1980,-96.6150
Orange,180000,2,33.8031,-117.8325
Munich,88500,2,48.6694,-98.8356
Saratoga Springs,124500,2,43.0753,-73.7825
St. Louis,129500,2,43.4086,-84.6114
Shelton,141500,2,41.3168,-73.0930
Franklin,135500,2,35.9292,-86.8575
Portland,118500,2,43.6592,-70.2565
Naples,119500,2,26.1500,-81.8000
Auburn Hills,223500,2,42.6875,-83.2342
Palm Beach,231000,2,26.7150,-80.0394
Horsham,116500,2,40.1825,-75.1344
McLean,126500,2,35.2308,-100.6006
Athens,116000,2,33.9500,-83.3833
Davie,89500,2,26.0814,-80.2803
Vermont,131500,2,40.2950,-90.4272
McLean,168000,2,42.3861,-97.4655
Westborough,152500,2,42.2694,-71.6167
Chapel Hill,605000,2,35.9333,-79.0333
San Diego,163000,2,27.7625,-98.2389
Centreville,121000,2,38.8425,-77.4425
Moline,132000,2,41.4858,-90.4997
Wellesley,219000,2,42.2964,-71.2931
Roy,99000,2,41.1706,-112.0486
Augusta,126000,2,33.4667,-81.9667
Fargo,177500,2,46.8770,-96.7846
York,84500,2,39.9628,-76.7281
Ohio City,155000,2,40.7708,-84.6172
Syracuse,117000,2,43.0469,-76.1444
Bozeman,128500,2,45.6793,-111.0466
Johnson City,70000,2,36.3210,-82.3418
Midvale,118000,2,40.6139,-111.8883
Missouri City,107500,2,39.2381,-94.3011
Clifton,106000,2,40.8654,-74.1610
Burlingame,298500,2,37.5842,-122.3663
La Cañada Flintridge,122000,2,34.1951,-118.1982
Hazelwood,92000,2,38.7789,-90.3664
Cohocton,114000,2,42.5006,-77.5003
Rockville,84000,2,39.0836,-77.1483
Washington,179000,2,38.7135,-78.1598
Toledo,267000,2,41.6656,-83.5753
Oregon,147000,2,41.6492,-83.4614
San Leandro,112500,2,37.7250,-122.1561
San Mateo,486000,2,29.6075,-81.5815
New City,322500,2,41.1456,-73.9950
Allentown,240000,1,40.6028,-75.4698
Sandy,141000,1,40.5725,-111.8597
Ellicott City,380000,1,39.2681,-76.7989
College Station,90000,1,30.6224,-96.3259
Lebanon,150000,1,43.6422,-72.2517
Wausau,103000,1,44.9500,-89.6333
Point Richmond,129000,1,37.9170,-122.3787
Frankford,78000,1,38.5180,-75.2356
Los Alamitos,200000,1,33.8022,-118.0644
Murfreesboro,110000,1,35.8461,-86.3921
Layton,92000,1,41.0781,-111.9553
Beverly,110000,1,42.5580,-70.8800
Clearwater,179000,1,27.9736,-82.7642
Aspen,650000,1,39.1922,-106.8244
College Park,150000,1,38.9872,-76.9460
Rocklin,65000,1,38.7923,-121.2398
San Dimas,110000,1,34.1028,-117.8161
Sugar Land,150000,1,29.5971,-95.6210
St. Charles,89000,1,38.7812,-90.4869
Westminster,101000,1,51.5007,-0.1266
Friday Harbor,264000,1,48.5353,-123.0311
Buda,205000,1,30.0842,-97.8392
Belgium,55000,1,43.4942,-87.8592
Minnetonka,140000,1,44.9133,-93.5033
Claymont,155000,1,39.7994,-75.4647
Sumner,64000,1,47.2033,-122.2406
Kokomo,78000,1,40.4822,-86.1317
Windsor Locks,130000,1,41.9250,-72.6272
Springfield,102000,1,38.7886,-77.1794
Malmo,37000,1,41.2647,-96.7207
Beloit,100000,1,42.5083,-89.0317
Langhorne,163000,1,40.1768,-74.9170
Parker,263000,1,39.5194,-104.7658
Andover,94000,1,42.6583,-71.1375
Needham,195000,1,42.2833,-71.2333
Peterborough,189000,1,42.8775,-71.9479
Greenville,77000,1,33.1261,-96.1097
Plymouth Meeting,140000,1,40.1086,-75.2825
Johnston,184000,1,41.6693,-93.6976
Urbandale,75000,1,41.6303,-93.7365
Downingtown,115000,1,40.0111,-75.7053
Fairmont,77000,1,39.4811,-80.1476
Lake Charles,119000,1,30.2147,-93.2086
Glen Allen,145000,1,37.6600,-77.4856
Pascagoula,155000,1,30.3636,-88.5419
Westerville,180000,1,40.1236,-82.9214
Murray Hill,130000,1,40.6951,-74.4013
China,100000,1,44.4093,-69.5625
North Charleston,111000,1,32.8853,-80.0169
Allen,190000,1,33.1042,-96.6717
Reidsville,120000,1,36.3550,-79.6662
Hanover,70000,1,39.1930,-76.7244
Delaware City,115000,1,38.9833,-75.4999
St. Peters,150000,1,38.7789,-90.6031
New Hampton,150000,1,43.6053,-71.6528
Germantown,110000,1,38.5542,-89.5394
Claremont,181000,1,34.1100,-117.7197
West Valley City,107000,1,40.6885,-111.9580
Prineville,230000,1,44.3039,-120.8461
Italy,40000,1,32.1844,-96.8845
Menomonie,380000,1,44.8792,-91.9181
Sarasota,100000,1,27.3372,-82.5353
Gilroy,218000,1,37.0119,-121.5800
Temple,92000,1,31.0936,-97.3622
Londonderry,405000,1,40.1548,-81.3004
Moscow Mills,15000,1,38.9444,-90.9206
Livermore,94000,1,37.6819,-121.7681
Rockford,120000,1,42.2594,-89.0644
Pittsburg,280000,1,38.0281,-121.8847
Summit,170000,1,40.7156,-74.3647
East Hartford,100000,1,41.7693,-72.6438
Dearborn Heights,70000,1,42.3297,-83.2800
Boone,295000,1,36.2040,-81.6694
White Plains,100000,1,41.0400,-73.7786
Bowling Green,123000,1,41.3739,-83.6508
Azusa,144000,1,34.1306,-117.9069
Eugene,100000,1,44.0522,-123.0912
Indiana,90000,1,40.6167,-79.1500
Amsterdam,110000,1,42.9500,-74.1833
Fullerton,78000,1,33.8703,-117.9243
Antioch,126000,1,36.0600,-86.6722
Morristown,162000,1,40.7966,-74.4773
Roanoke,82000,1,33.0074,-97.2255
Fayetteville,89000,1,35.0525,-78.8781
Trumbull,93000,1,41.2331,-73.2183
Dublin,120000,1,32.5375,-82.9183
Raleigh,100000,1,46.3558,-101.3056
Schenectady,87000,1,42.8000,-73.9333
Woodland Hills,88000,1,34.1676,-118.6045
Hahira,201000,1,30.9906,-83.3714
Dallas Center,195000,1,41.6844,-93.9608
Elk Grove,222000,1,38.4383,-121.3819
Iselin,85000,1,40.5693,-74.3211
San Marcos,220000,1,33.1395,-117.1612
Tracy,88000,1,37.7381,-121.4339
Deerfield,84000,1,42.1683,-87.8514
Sammamish,388000,1,47.6089,-122.0422
Oldsmar,90000,1,28.0419,-82.6764
Rialto,106000,1,34.0995,-117.3747
Wayne,130000,1,40.0439,-75.3878
Oxford,115000,1,34.3597,-89.5261
Suwanee,70000,1,34.0575,-84.0666
Pensacola,198000,1,30.4069,-87.2176
Garner,61000,1,35.6983,-78.6228
Bloomington,209000,1,39.1622,-86.5292
Liverpool,77000,1,43.1033,-76.2067
Pelham,50000,1,42.7344,-71.3244
Dublin,121000,1,40.1092,-83.1403
Shawnee Mission,212000,1,39.0200,-94.6658
Berwyn,148000,1,40.0456,-75.4394
Cypress,98000,1,33.8243,-118.0457
Temecula,60000,1,33.5033,-117.1236
Indian Lake,100000,1,43.7825,-74.2654
Mountain View,270000,1,35.8686,-92.1176
West Orange,143000,1,40.7858,-74.2651
Clearfield,70000,1,41.1064,-112.0242
Denver City,120000,1,32.9686,-102.8311
Valdosta,62000,1,30.8467,-83.2831
Hayward,115000,1,37.6721,-122.0840
Franklin,76000,1,42.8992,-88.0022
Martinsburg,80000,1,39.4592,-77.9678
Berlin,77000,1,31.0675,-83.6236
Kalamazoo,125000,1,42.2900,-85.5858
Inwood,80000,1,39.3578,-78.0397
Columbia,86000,1,34.0093,-81.0371
Butte,124000,1,46.0128,-112.5356
Monroe,83000,1,32.5008,-92.1112
Rio Rancho,120000,1,35.2861,-106.6706
Fresno,135000,1,36.7317,-119.7859
Van Nuys,75000,1,34.1847,-118.4465
Mesa,90000,1,33.4152,-111.8315
Arvada,160000,1,39.8200,-105.1111
Rahway,186000,1,40.6060,-74.2775
Placerville,185000,1,38.7297,-120.7991
Lindon,85000,1,40.3386,-111.7161
Steubenville,251000,1,40.3500,-80.6167
Fall River,163000,1,41.7014,-71.1556
Germantown,125000,1,39.1833,-77.2667
Sabinsville,38000,1,41.8668,-77.5240
Vacaville,150000,1,38.3539,-121.9728
Suitland,150000,1,38.8486,-76.9244
Reedsville,75000,1,40.6625,-77.5958
Bolivia,76000,1,34.0692,-78.1478
Eatontown,210000,1,40.3046,-74.0597
Burnsville,88000,1,44.7621,-93.2758
Traverse City,197000,1,44.7591,-85.6055
West Hollywood,345000,1,34.0907,-118.3718
Nebraska City,40000,1,40.6767,-95.8589
Mahwah,73000,1,41.0827,-74.1875
South Bend,110000,1,41.6725,-86.2553
Plymouth,125000,1,45.0106,-93.4556
Endicott,110000,1,42.1031,-76.0547
Collierville,75000,1,35.0544,-89.6823
Cape Girardeau,87000,1,37.3092,-89.5464
Egypt,90000,1,35.8675,-90.9453
Loveland,122000,1,40.3944,-105.0706
Paterson,300000,1,40.9147,-74.1628
Jamaica Beach,85000,1,29.1823,-94.9723
Waterloo,145000,1,34.9168,-88.0642
West Chester,82000,1,39.3451,-84.3957
Spokane,60000,1,47.6589,-117.4250
Michigan Center,78000,1,42.2331,-84.3272
Englewood Cliffs,149000,1,40.8897,-73.9420
Columbus,107000,1,32.4922,-84.9403
La Jolla,300000,1,32.8400,-117.2769
Hauppauge,73000,1,40.8183,-73.2069
North Haven,82000,1,41.3817,-72.8583
Abingdon,173000,1,39.4620,-76.2790
Fort Bragg,135000,1,35.1392,-78.9992
Hopewell,169000,1,40.3892,-74.7620
Sorrento,272000,1,28.8078,-81.5636
Fountain Inn,74000,1,34.6933,-82.1986
Highland Park,480000,1,40.5008,-74.4279
Crapo,102000,1,38.3169,-76.1141
Tustin,213000,1,33.7397,-117.8136
Bossier City,57000,1,32.5178,-93.6914
Miramar,78000,1,25.9738,-80.3236
Annandale,60000,1,38.8342,-77.2114
Peachtree City,100000,1,33.3990,-84.5706
Farmington,130000,1,41.7278,-72.8403
Shingle Springs,181000,1,38.6619,-120.9427
Worcester,375000,1,42.2667,-71.8000
Hudson,128000,1,42.7647,-71.4397
Fairfield,219000,1,41.1758,-73.2719
Linthicum,82000,1,39.2039,-76.6606
Palm Springs,355000,1,33.8303,-116.5468
Mobile,169000,1,30.6889,-88.0448
Arlington Heights,112000,1,42.0830,-87.9805
Maple Shade,79000,1,39.9524,-74.9949
Whitehouse Station,70000,1,40.6162,-74.7719
Hiawatha,205000,1,42.0444,-91.6811
New Braunfels,175000,1,29.7000,-98.1167
Thornton,320000,1,39.9031,-104.9544
Rogers,155000,1,36.3294,-94.1414
Somerville,324000,1,42.3875,-71.1000
Archbald,69000,1,41.4936,-75.5514
Poland,250000,1,39.4441,-86.9508
Santa Maria,85000,1,34.9484,-120.4359
Fort Knox,72000,1,37.9200,-85.9600
Monterey,140000,1,36.6000,-121.9000
Poway,145000,1,32.9700,-117.0386
Evanston,98000,1,42.0464,-87.6947
Kaneohe,301000,1,21.4092,-157.7992
Moscow,56000,1,46.7300,-117.0000
Simsbury,130000,1,41.8706,-72.8253
Bellevue,160000,1,41.2758,-82.8422
Fairfax Station,150000,1,38.8025,-77.3253
Cheyenne,156000,1,41.1402,-104.8188
Columbus Grove,175000,1,40.9194,-84.0600
Brea,75000,1,33.9233,-117.8889
Huntington Beach,112000,1,33.6598,-117.9993
Redmond,210000,1,39.0053,-111.8672
La Crosse,151000,1,43.8088,-91.2519
Moscow,40000,1,41.3392,-75.5292
Bridgeport,150000,1,41.1792,-73.1895
Dayton,80000,1,39.7610,-84.1922
Sunnyvale,180000,1,32.8134,-96.6025
Hamilton Township,277000,1,40.2101,-74.6822
London,235000,1,38.1971,-81.3704
San Jose,350000,1,40.3039,-89.6047
New Providence,200000,1,40.6989,-74.4066
Colorado City,380000,1,36.9894,-112.9781
Camas,178000,1,45.5911,-122.4122
Sacramento,144000,1,40.6341,-76.5942
Hawaiian Gardens,130000,1,33.8286,-118.0736
Dublin,34000,1,42.9059,-72.0619
East Rutherford,115000,1,40.8318,-74.0979
New Haven,80000,1,41.3100,-72.9236
Smithfield,95000,1,41.8791,-71.4834
Waukegan,110000,1,42.3596,-87.8339
Lexington Park,112000,1,38.2648,-76.4550
Dublin,120000,1,40.3733,-75.2025
Bergenfield,150000,1,40.9223,-73.9980
Berkeley Heights,240000,1,40.6764,-74.4250
Anaheim,80000,1,33.8345,-117.9156
St. Petersburg,270000,1,27.7731,-82.6400
Fort Myers,119000,1,26.6167,-81.8333
Dublin,109000,1,32.0852,-98.3424
Franklin Township,78000,1,40.6454,-78.0919
Concord,73000,1,35.4087,-80.5792
Detroit,106000,1,44.7925,-69.2967
Pontiac,165000,1,42.6388,-83.2927
Wilmington,78000,1,34.2233,-77.9122
Chester Springs,85000,1,40.0785,-75.6343
Chandler Heights,83000,1,33.2083,-111.6847
Charleston,65000,1,38.3472,-81.6333
Sandisfield,120000,1,42.1112,-73.1399
Plymouth,90000,1,41.9558,-70.6644
Covington,65000,1,39.0650,-84.5097
Taunton,40000,1,41.9017,-71.0927
California,159000,1,40.0653,-79.8972
Allen Park,259000,1,42.2575,-83.2111
Bellevue,130000,1,43.4650,-114.2567
Ridley Park,145000,1,39.8797,-75.3256
Morris Plains,180000,1,40.8391,-74.4771
Monument,213000,1,39.0811,-104.8625
Maryland Heights,130000,1,38.7122,-90.4682
Annapolis,159000,1,38.9729,-76.5012
North Houston,112000,1,29.9273,-95.5155
Yulee,223000,1,30.6286,-81.6082
Fort Wayne,276000,1,41.0775,-85.1375
Mountain View,283000,1,36.9956,-91.7008
Santa Clarita,234000,1,34.4167,-118.5064
Shevlin,172000,1,47.5303,-95.2586
Edgewater,93000,1,40.8238,-73.9742
Shreveport,99000,1,32.5147,-93.7472
Fort Meade,129000,1,39.1050,-76.7414
Cape Canaveral,119000,1,28.3883,-80.6036
Georgiana,184000,1,31.6401,-86.7394
London,106000,1,39.8898,-83.4406
Hilbert,188000,1,44.1400,-88.1641
