Company,Grad,Early,Mid,Late,num_Jobs,,company,Category,Compensation,helper
Amazon,159304.6956,200537.9196,243235.2475,328993.3036,6958,,Amazon,Grad,159304.6956,1
Microsoft,164352.8278,181437.9816,215511.1752,292788.9814,4535,,Amazon,Early,200537.9196,2
Google,182786.0616,244512.1083,305758.5207,421316.4319,3814,,Amazon,Mid,243235.2475,3
Facebook,193573.3496,280416.953,373834.065,512158.831,2701,,Amazon,Late,328993.3036,4
Apple,180963.6752,243554.5171,285602.7228,362962.3568,1944,,Microsoft,Grad,164352.8278,5
Oracle,171868.2171,191767.3469,241863.806,280426.9406,956,,Microsoft,Early,181437.9816,6
Salesforce,177394.2308,213788.2883,258024.2857,344410.1942,946,,Microsoft,Mid,215511.1752,7
Intel,134140,140419.8473,173492.4925,246771.261,859,,Microsoft,Late,292788.9814,8
Cisco,127269.8413,164818.1818,200688.9764,273629.9694,790,,Google,Grad,182786.0616,9
Uber,177602.7397,257430.5556,352296.875,473455.3991,761,,Google,Early,244512.1083,10
Capital One,109606.0606,132078.4884,161551.3514,225637.5839,753,,Google,Mid,305758.5207,11
IBM,107782.6087,124553.1136,149608.6957,204171.4286,712,,Google,Late,421316.4319,12
LinkedIn,202573.0337,265581.6733,342367.893,466938.5475,690,,Facebook,Grad,193573.3496,13
VMware,154880,189974.359,221951.5419,301358.7444,569,,Facebook,Early,280416.953,14
Qualcomm,137971.831,148692.8105,194580.6452,269057.1429,524,,Facebook,Mid,373834.065,15
Bloomberg,167598.0769,204498.6842,247218.75,303268.8172,480,,Facebook,Late,512158.831,16
Intuit,141086.2069,193546.0993,242482.2695,302806.2016,410,,Apple,Grad,180963.6752,17
JPMorgan Chase,95653.06122,128615.3846,153470.5882,212127.451,401,,Apple,Early,243554.5171,18
PayPal,138324.3243,180257.3529,242478.8732,318899.1597,376,,Apple,Mid,285602.7228,19
Twitter,189795.4545,271725.3521,356487.3418,436536.0825,365,,Apple,Late,362962.3568,20
Nvidia,180157.8947,208743.8017,275351.3514,352050.5051,349,,Oracle,Grad,171868.2171,21
Goldman Sachs,126950,158821.8391,212806.8182,306516.129,345,,Oracle,Early,191767.3469,22
eBay,148840,184773.5849,230238.806,303581.9672,333,,Oracle,Mid,241863.806,23
Wayfair,111954.5455,155484.375,221975.6098,337481.4815,324,,Oracle,Late,280426.9406,24
Deloitte,84040,110306.1224,153047.2441,192236.8421,323,,Salesforce,Grad,177394.2308,25
Lyft,230888.8889,315685.1852,385098.1595,475084.3373,319,,Salesforce,Early,213788.2883,26
Adobe,185520,207418.1818,239884.8921,304192.3077,314,,Salesforce,Mid,258024.2857,27
Walmart Labs,130387.0968,195444.4444,243276.4228,303309.7345,313,,Salesforce,Late,344410.1942,28
Expedia,135645.8333,156588.2353,182295.9184,233340.6593,277,,Intel,Grad,134140,29
Accenture,83000,119761.3636,163362.6374,178891.5663,274,,Intel,Early,140419.8473,30
Netflix,356000,409500,461405.4054,522795.6204,266,,Intel,Mid,173492.4925,31
Dropbox,188705.8824,264584.4156,338579.8319,438505.7471,249,,Intel,Late,246771.261,32
Workday,139142.8571,182594.0594,249903.6145,298314.2857,236,,Cisco,Grad,127269.8413,33
Airbnb,235952.381,307942.5287,386902.6549,484178.5714,224,,Cisco,Early,164818.1818,34
sap,117571.4286,134545.4545,161245.614,236333.3333,202,,Cisco,Mid,200688.9764,35
Visa,109315.7895,140250,169456.1404,227370.3704,200,,Cisco,Late,273629.9694,36
Dell Technologies,105157.8947,141146.3415,164671.875,219947.9167,196,,Uber,Grad,177602.7397,37
Snap,202766.6667,334694.4444,466615.3846,713189.1892,193,,Uber,Early,257430.5556,38
Yahoo,158269.2308,184920.6349,227114.7541,313218.75,179,,Uber,Mid,352296.875,39
Tesla,165375,171088.6076,234048.3871,301161.2903,176,,Uber,Late,473455.3991,40
Yelp,158225,205482.3529,270381.8182,277625,166,,Capital One,Grad,109606.0606,41
Zillow,167000,207868.8525,266197.3684,301266.6667,160,,Capital One,Early,132078.4884,42
Square,161562.5,262352.9412,338549.2958,421068.9655,157,,Capital One,Mid,161551.3514,43
ServiceNow,121166.6667,181700,236921.0526,310113.2075,156,,Capital One,Late,225637.5839,44
Splunk,178545.4545,228314.8148,297508.4746,397037.037,151,,IBM,Grad,107782.6087,45
Indeed,116916.6667,184538.4615,242253.9683,319946.4286,149,,IBM,Early,124553.1136,46
Stripe,224650,302404.2553,442637.931,488186.0465,147,,IBM,Mid,149608.6957,47
Comcast,[phone],[phone],157760,[phone],143,,IBM,Late,[phone],48
T-Mobile,99961.53846,[phone],[phone],[phone],141,,LinkedIn,Grad,[phone],49
Pinterest,217950,320655.7377,429897.9592,578545.4545,133,,LinkedIn,Early,265581.6733,50
DoorDash,186933.3333,266943.3962,348500,413095.2381,127,,LinkedIn,Mid,342367.893,51
Godaddy,124823.5294,155307.6923,176244.4444,260285.7143,123,,LinkedIn,Late,466938.5475,52
ByteDance,190800,295403.5088,424877.193,388928.5714,122,,VMware,Grad,154880,53
Boeing,83133.33333,95829.26829,121333.3333,164230.7692,121,,VMware,Early,189974.359,54
Broadcom,181333.3333,180235.2941,255675,404025.974,121,,VMware,Mid,221951.5419,55
General Motors,75089.28571,98181.81818,124173.913,180285.7143,121,,VMware,Late,301358.7444,56
Walmart,128100,143659.0909,215625,331488.3721,121,,Qualcomm,Grad,137971.831,57
American Express,93518.51852,117860,149459.4595,185050,119,,Qualcomm,Early,148692.8105,58
Atlassian,167633.3333,201351.3514,233930.2326,282838.7097,118,,Qualcomm,Mid,194580.6452,59
Cruise,211636.3636,300566.6667,353400,482266.6667,116,,Qualcomm,Late,269057.1429,60
Qualtrics,133555.5556,199018.8679,238906.25,312850,116,,Bloomberg,Grad,167598.0769,61
Lockheed Martin,85791.66667,101836.7347,125548.3871,167080,115,,Bloomberg,Early,204498.6842,62
Box,149000,232562.5,297090.9091,354673.0769,111,,Bloomberg,Mid,247218.75,63
Spotify,136571.4286,188909.0909,223098.3607,263500,111,,Bloomberg,Late,303268.8172,64
Autodesk,142000,165833.3333,198564.1026,267816.3265,108,,Intuit,Grad,141086.2069,65
Ernst and Young,80950,121621.6216,157363.6364,207760,104,,Intuit,Early,193546.0993,66
Northrop Grumman,80043.47826,97938.77551,123428.5714,167500,103,,Intuit,Mid,242482.2695,67
Twilio,140181.8182,245833.3333,294769.2308,387333.3333,101,,Intuit,Late,302806.2016,68
Samsung,131333.3333,165400,203288.8889,236977.7778,99,,JPMorgan Chase,Grad,95653.06122,69
Nutanix,153769.2308,183027.7778,248363.6364,299360,98,,JPMorgan Chase,Early,128615.3846,70
AMD,117833.3333,141707.3171,195150,253633.3333,97,,JPMorgan Chase,Mid,153470.5882,71
Cerner,70928.57143,79163.63636,97781.25,131000,96,,JPMorgan Chase,Late,212127.451,72
Disney,125000,141193.5484,173600,251200,95,,PayPal,Grad,138324.3243,73
USAA,76600,99805.55556,128022.2222,157190.4762,94,,PayPal,Early,180257.3529,74
Coinbase,179842.1053,262846.1538,368702.1277,474000,92,,PayPal,Mid,242478.8732,75
Instacart,185000,317823.5294,359731.7073,558764.7059,92,,PayPal,Late,318899.1597,76
Epic Systems,103900,126590.9091,176040,191416.6667,91,,Twitter,Grad,189795.4545,77
Booz Allen Hamilton,86461.53846,106833.3333,135500,157461.5385,88,,Twitter,Early,271725.3521,78
target,88350,116677.4194,164884.6154,180263.1579,86,,Twitter,Mid,356487.3418,79
DocuSign,142888.8889,208884.6154,267658.5366,310130.4348,84,,Twitter,Late,436536.0825,80
Morgan Stanley,107000,145769.2308,174857.1429,213076.9231,83,,Nvidia,Grad,180157.8947,81
Tableau Software,208000,285409.0909,315586.2069,334296.2963,81,,Nvidia,Early,208743.8017,82
Slalom,92000,118714.2857,158461.5385,184037.037,80,,Nvidia,Mid,275351.3514,83
HubSpot,134100,164513.5135,209740.7407,220200,79,,Nvidia,Late,352050.5051,84
Robinhood,200277.7778,317833.3333,409964.2857,441000,78,,Goldman Sachs,Grad,126950,85
WeWork,106000,199225.8065,241214.2857,307954.5455,78,,Goldman Sachs,Early,158821.8391,86
Verizon,129000,144827.5862,173464.2857,222600,77,,Goldman Sachs,Mid,212806.8182,87
Groupon,147875,149777.7778,201088.2353,256523.8095,76,,Goldman Sachs,Late,306516.129,88
Palo Alto Networks,176555.5556,226000,273437.5,318935.4839,76,,eBay,Grad,148840,89
PwC,79500,135928.5714,170578.9474,251444.4444,76,,eBay,Early,184773.5849,90
Nike,93750,145142.8571,164827.5862,218413.7931,75,,eBay,Mid,230238.806,91
Nordstrom,128375,145071.4286,156800,210550,75,,eBay,Late,303581.9672,92
NetApp,121000,150444.4444,170181.8182,230566.6667,74,,Wayfair,Grad,111954.5455,93
Epam Systems,78000,132333.3333,136717.9487,138309.5238,71,,Wayfair,Early,155484.375,94
Two Sigma,215789.4737,268633.3333,361809.5238,395272.7273,71,,Wayfair,Mid,221975.6098,95
Raytheon,79150,106258.0645,134625,145666.6667,70,,Wayfair,Late,337481.4815,96
AT&T,100200,117148.1481,153722.2222,197055.5556,69,,Deloitte,Grad,84040,97
Compass,199500,210212.1212,263027.027,353866.6667,69,,Deloitte,Early,110306.1224,98
McKinsey,126400,170680,236939.3939,302909.0909,69,,Deloitte,Mid,153047.2441,99
Slack,189000,290611.1111,394375,494423.0769,69,,Deloitte,Late,192236.8421,100
MathWorks,110600,128037.037,157535.7143,177333.3333,66,,Lyft,Grad,230888.8889,101
Citi,99000,116944.4444,148888.8889,188560,65,,Lyft,Early,315685.1852,102
Wells Fargo,119250,122333.3333,160904.7619,211920,65,,Lyft,Mid,385098.1595,103
ARM,137375,144586.2069,180148.1481,242636.3636,63,,Lyft,Late,475084.3373,104
Citrix Systems Inc,131214.2857,147705.8824,173850,281500,63,,Adobe,Grad,185520,105
KPMG,82153.84615,101380.9524,151727.2727,216066.6667,63,,Adobe,Early,207418.1818,106
BlackRock,112454.5455,147148.1481,176785.7143,209466.6667,62,,Adobe,Mid,239884.8921,107
Mastercard,110142.8571,136040,167350,210625,62,,Adobe,Late,304192.3077,108
Etsy,147000,190031.25,248458.3333,278928.5714,60,,Walmart Labs,Grad,130387.0968,109
HPE,112400,137055.5556,167000,219392.8571,60,,Walmart Labs,Early,195444.4444,110
Roblox,216615.3846,275529.4118,369318.1818,613619.0476,59,,Walmart Labs,Mid,243276.4228,111
Squarespace,163000,173238.0952,188281.25,235000,59,,Walmart Labs,Late,303309.7345,112
Bank of America,87500,114782.6087,133900,195684.2105,58,,Expedia,Grad,135645.8333,113
Bank of America Merrill Lynch,110625,122470.5882,160300,187909.0909,56,,Expedia,Early,156588.2353,114
Charles Schwab,84333.33333,139062.5,141391.3043,153105.2632,56,,Expedia,Mid,182295.9184,115
Grubhub,112500,154181.8182,183689.6552,289000,56,,Expedia,Late,233340.6593,116
Red Hat,109800,126866.6667,192294.1176,212111.1111,56,,Accenture,Grad,83000,117
Hulu,222500,210050,220878.7879,267375,55,,Accenture,Early,119761.3636,118
Blizzard Entertainment,84500,113062.5,130782.6087,170913.0435,54,,Accenture,Mid,163362.6374,119
Roku,115333.3333,233181.8182,312500,387344.8276,54,,Accenture,Late,178891.5663,120
Rubrik,180700,229571.4286,356176.4706,430666.6667,54,,Netflix,Grad,356000,121
Rally Health,120000,156947.3684,194285.7143,232000,53,,Netflix,Early,409500,122
Synopsys,128000,149705.8824,155952.381,236350,53,,Netflix,Mid,461405.4054,123
Waymo,236300,284240,363523.8095,440000,51,,Netflix,Late,522795.6204,124
average,141580.5206,184232.123,233008.1976,298325.4752,,,Dropbox,Grad,188705.8824,125
,,,,,,,Dropbox,Early,264584.4156,126
,,,,,,,Dropbox,Mid,338579.8319,127
,,,,,,,Dropbox,Late,438505.7471,128
,,,,,,,Workday,Grad,139142.8571,129
,,,,,,,Workday,Early,182594.0594,130
,,,,,,,Workday,Mid,249903.6145,131
,,,,,,,Workday,Late,298314.2857,132
,,,,,,,Airbnb,Grad,235952.381,133
,,,,,,,Airbnb,Early,307942.5287,134
,,,,,,,Airbnb,Mid,386902.6549,135
,,,,,,,Airbnb,Late,484178.5714,136
,,,,,,,sap,Grad,117571.4286,137
,,,,,,,sap,Early,134545.4545,138
,,,,,,,sap,Mid,161245.614,139
,,,,,,,sap,Late,236333.3333,140
,,,,,,,Visa,Grad,109315.7895,141
,,,,,,,Visa,Early,140250,142
,,,,,,,Visa,Mid,169456.1404,143
,,,,,,,Visa,Late,227370.3704,144
,,,,,,,Dell Technologies,Grad,105157.8947,145
,,,,,,,Dell Technologies,Early,141146.3415,146
,,,,,,,Dell Technologies,Mid,164671.875,147
,,,,,,,Dell Technologies,Late,219947.9167,148
,,,,,,,Snap,Grad,202766.6667,149
,,,,,,,Snap,Early,334694.4444,150
,,,,,,,Snap,Mid,466615.3846,151
,,,,,,,Snap,Late,713189.1892,152
,,,,,,,Yahoo,Grad,158269.2308,153
,,,,,,,Yahoo,Early,184920.6349,154
,,,,,,,Yahoo,Mid,227114.7541,155
,,,,,,,Yahoo,Late,313218.75,156
,,,,,,,Tesla,Grad,165375,157
,,,,,,,Tesla,Early,171088.6076,158
,,,,,,,Tesla,Mid,234048.3871,159
,,,,,,,Tesla,Late,301161.2903,160
,,,,,,,Yelp,Grad,158225,161
,,,,,,,Yelp,Early,205482.3529,162
,,,,,,,Yelp,Mid,270381.8182,163
,,,,,,,Yelp,Late,277625,164
,,,,,,,Zillow,Grad,167000,165
,,,,,,,Zillow,Early,207868.8525,166
