Company,Grad,Early,Mid,Late,num_Jobs,,company,Category,Compensation,helper
,,,,,,,Zillow,Mid,266197.3684,167
,,,,,,,Zillow,Late,301266.6667,168
,,,,,,,Square,Grad,161562.5,169
,,,,,,,Square,Early,262352.9412,170
,,,,,,,Square,Mid,338549.2958,171
,,,,,,,Square,Late,421068.9655,172
,,,,,,,ServiceNow,Grad,121166.6667,173
,,,,,,,ServiceNow,Early,181700,174
,,,,,,,ServiceNow,Mid,236921.0526,175
,,,,,,,ServiceNow,Late,310113.2075,176
,,,,,,,Splunk,Grad,178545.4545,177
,,,,,,,Splunk,Early,228314.8148,178
,,,,,,,Splunk,Mid,297508.4746,179
,,,,,,,Splunk,Late,397037.037,180
,,,,,,,Indeed,Grad,116916.6667,181
,,,,,,,Indeed,Early,184538.4615,182
,,,,,,,Indeed,Mid,242253.9683,183
,,,,,,,Indeed,Late,319946.4286,184
,,,,,,,Stripe,Grad,224650,185
,,,,,,,Stripe,Early,302404.2553,186
,,,,,,,Stripe,Mid,442637.931,187
,,,,,,,Stripe,Late,488186.0465,188
,,,,,,,Comcast,Grad,102066.6667,189
,,,,,,,Comcast,Early,124585.3659,190
,,,,,,,Comcast,Mid,157760,191
,,,,,,,Comcast,Late,[phone],192
,,,,,,,T-Mobile,Grad,99961.53846,193
,,,,,,,T-Mobile,Early,[phone],194
,,,,,,,T-Mobile,Mid,[phone],195
,,,,,,,T-Mobile,Late,[phone],196
,,,,,,,Pinterest,Grad,217950,197
,,,,,,,Pinterest,Early,320655.7377,198
,,,,,,,Pinterest,Mid,429897.9592,199
,,,,,,,Pinterest,Late,578545.4545,200
,,,,,,,DoorDash,Grad,186933.3333,201
,,,,,,,DoorDash,Early,266943.3962,202
,,,,,,,DoorDash,Mid,348500,203
,,,,,,,DoorDash,Late,413095.2381,204
,,,,,,,Godaddy,Grad,124823.5294,205
,,,,,,,Godaddy,Early,155307.6923,206
,,,,,,,Godaddy,Mid,176244.4444,207
,,,,,,,Godaddy,Late,260285.7143,208
,,,,,,,ByteDance,Grad,190800,209
,,,,,,,ByteDance,Early,295403.5088,210
,,,,,,,ByteDance,Mid,424877.193,211
,,,,,,,ByteDance,Late,388928.5714,212
,,,,,,,Boeing,Grad,83133.33333,213
,,,,,,,Boeing,Early,95829.26829,214
,,,,,,,Boeing,Mid,121333.3333,215
,,,,,,,Boeing,Late,164230.7692,216
,,,,,,,Broadcom,Grad,181333.3333,217
,,,,,,,Broadcom,Early,180235.2941,218
,,,,,,,Broadcom,Mid,255675,219
,,,,,,,Broadcom,Late,404025.974,220
,,,,,,,General Motors,Grad,75089.28571,221
,,,,,,,General Motors,Early,98181.81818,222
,,,,,,,General Motors,Mid,124173.913,223
,,,,,,,General Motors,Late,180285.7143,224
,,,,,,,Walmart,Grad,128100,225
,,,,,,,Walmart,Early,143659.0909,226
,,,,,,,Walmart,Mid,215625,227
,,,,,,,Walmart,Late,331488.3721,228
,,,,,,,American Express,Grad,93518.51852,229
,,,,,,,American Express,Early,117860,230
,,,,,,,American Express,Mid,149459.4595,231
,,,,,,,American Express,Late,185050,232
,,,,,,,Atlassian,Grad,167633.3333,233
,,,,,,,Atlassian,Early,201351.3514,234
,,,,,,,Atlassian,Mid,233930.2326,235
,,,,,,,Atlassian,Late,282838.7097,236
,,,,,,,Cruise,Grad,211636.3636,237
,,,,,,,Cruise,Early,300566.6667,238
,,,,,,,Cruise,Mid,353400,239
,,,,,,,Cruise,Late,482266.6667,240
,,,,,,,Qualtrics,Grad,133555.5556,241
,,,,,,,Qualtrics,Early,199018.8679,242
,,,,,,,Qualtrics,Mid,238906.25,243
,,,,,,,Qualtrics,Late,312850,244
,,,,,,,Lockheed Martin,Grad,85791.66667,245
,,,,,,,Lockheed Martin,Early,101836.7347,246
,,,,,,,Lockheed Martin,Mid,125548.3871,247
,,,,,,,Lockheed Martin,Late,167080,248
,,,,,,,Box,Grad,149000,249
,,,,,,,Box,Early,232562.5,250
,,,,,,,Box,Mid,297090.9091,251
,,,,,,,Box,Late,354673.0769,252
,,,,,,,Spotify,Grad,136571.4286,253
,,,,,,,Spotify,Early,188909.0909,254
,,,,,,,Spotify,Mid,223098.3607,255
,,,,,,,Spotify,Late,263500,256
,,,,,,,Autodesk,Grad,142000,257
,,,,,,,Autodesk,Early,165833.3333,258
,,,,,,,Autodesk,Mid,198564.1026,259
,,,,,,,Autodesk,Late,267816.3265,260
,,,,,,,Ernst and Young,Grad,80950,261
,,,,,,,Ernst and Young,Early,121621.6216,262
,,,,,,,Ernst and Young,Mid,157363.6364,263
,,,,,,,Ernst and Young,Late,207760,264
,,,,,,,Northrop Grumman,Grad,80043.47826,265
,,,,,,,Northrop Grumman,Early,97938.77551,266
,,,,,,,Northrop Grumman,Mid,123428.5714,267
,,,,,,,Northrop Grumman,Late,167500,268
,,,,,,,Twilio,Grad,140181.8182,269
,,,,,,,Twilio,Early,245833.3333,270
,,,,,,,Twilio,Mid,294769.2308,271
,,,,,,,Twilio,Late,387333.3333,272
,,,,,,,Samsung,Grad,131333.3333,273
,,,,,,,Samsung,Early,165400,274
,,,,,,,Samsung,Mid,203288.8889,275
,,,,,,,Samsung,Late,236977.7778,276
,,,,,,,Nutanix,Grad,153769.2308,277
,,,,,,,Nutanix,Early,183027.7778,278
,,,,,,,Nutanix,Mid,248363.6364,279
,,,,,,,Nutanix,Late,299360,280
,,,,,,,AMD,Grad,117833.3333,281
,,,,,,,AMD,Early,141707.3171,282
,,,,,,,AMD,Mid,195150,283
,,,,,,,AMD,Late,253633.3333,284
,,,,,,,Cerner,Grad,70928.57143,285
,,,,,,,Cerner,Early,79163.63636,286
,,,,,,,Cerner,Mid,97781.25,287
,,,,,,,Cerner,Late,131000,288
,,,,,,,Disney,Grad,125000,289
,,,,,,,Disney,Early,141193.5484,290
,,,,,,,Disney,Mid,173600,291
,,,,,,,Disney,Late,251200,292
,,,,,,,USAA,Grad,76600,293
,,,,,,,USAA,Early,99805.55556,294
,,,,,,,USAA,Mid,128022.2222,295
,,,,,,,USAA,Late,157190.4762,296
,,,,,,,Coinbase,Grad,179842.1053,297
,,,,,,,Coinbase,Early,262846.1538,298
,,,,,,,Coinbase,Mid,368702.1277,299
,,,,,,,Coinbase,Late,474000,300
,,,,,,,Instacart,Grad,185000,301
,,,,,,,Instacart,Early,317823.5294,302
,,,,,,,Instacart,Mid,359731.7073,303
,,,,,,,Instacart,Late,558764.7059,304
,,,,,,,Epic Systems,Grad,103900,305
,,,,,,,Epic Systems,Early,126590.9091,306
,,,,,,,Epic Systems,Mid,176040,307
,,,,,,,Epic Systems,Late,191416.6667,308
,,,,,,,Booz Allen Hamilton,Grad,86461.53846,309
,,,,,,,Booz Allen Hamilton,Early,106833.3333,310
,,,,,,,Booz Allen Hamilton,Mid,135500,311
,,,,,,,Booz Allen Hamilton,Late,157461.5385,312
,,,,,,,target,Grad,88350,313
,,,,,,,target,Early,116677.4194,314
,,,,,,,target,Mid,164884.6154,315
,,,,,,,target,Late,180263.1579,316
,,,,,,,DocuSign,Grad,142888.8889,317
,,,,,,,DocuSign,Early,208884.6154,318
,,,,,,,DocuSign,Mid,267658.5366,319
,,,,,,,DocuSign,Late,310130.4348,320
,,,,,,,Morgan Stanley,Grad,107000,321
,,,,,,,Morgan Stanley,Early,145769.2308,322
,,,,,,,Morgan Stanley,Mid,174857.1429,323
,,,,,,,Morgan Stanley,Late,213076.9231,324
,,,,,,,Tableau Software,Grad,208000,325
,,,,,,,Tableau Software,Early,285409.0909,326
,,,,,,,Tableau Software,Mid,315586.2069,327
,,,,,,,Tableau Software,Late,334296.2963,328
,,,,,,,Slalom,Grad,92000,329
,,,,,,,Slalom,Early,118714.2857,330
,,,,,,,Slalom,Mid,158461.5385,331
,,,,,,,Slalom,Late,184037.037,332
,,,,,,,HubSpot,Grad,134100,333
,,,,,,,HubSpot,Early,164513.5135,334
,,,,,,,HubSpot,Mid,209740.7407,335
,,,,,,,HubSpot,Late,220200,336
,,,,,,,Robinhood,Grad,200277.7778,337
,,,,,,,Robinhood,Early,317833.3333,338
,,,,,,,Robinhood,Mid,409964.2857,339
,,,,,,,Robinhood,Late,441000,340
,,,,,,,WeWork,Grad,106000,341
,,,,,,,WeWork,Early,199225.8065,342
,,,,,,,WeWork,Mid,241214.2857,343
,,,,,,,WeWork,Late,307954.5455,344
,,,,,,,Verizon,Grad,129000,345
,,,,,,,Verizon,Early,144827.5862,346
,,,,,,,Verizon,Mid,173464.2857,347
,,,,,,,Verizon,Late,222600,348
,,,,,,,Groupon,Grad,147875,349
,,,,,,,Groupon,Early,149777.7778,350
,,,,,,,Groupon,Mid,201088.2353,351
,,,,,,,Groupon,Late,256523.8095,352
,,,,,,,Palo Alto Networks,Grad,176555.5556,353
,,,,,,,Palo Alto Networks,Early,226000,354
,,,,,,,Palo Alto Networks,Mid,273437.5,355
,,,,,,,Palo Alto Networks,Late,318935.4839,356
,,,,,,,PwC,Grad,79500,357
,,,,,,,PwC,Early,135928.5714,358
,,,,,,,PwC,Mid,170578.9474,359
,,,,,,,PwC,Late,251444.4444,360
,,,,,,,Nike,Grad,93750,361
,,,,,,,Nike,Early,145142.8571,362
,,,,,,,Nike,Mid,164827.5862,363
,,,,,,,Nike,Late,218413.7931,364
,,,,,,,Nordstrom,Grad,128375,365
,,,,,,,Nordstrom,Early,145071.4286,366
,,,,,,,Nordstrom,Mid,156800,367
,,,,,,,Nordstrom,Late,210550,368
,,,,,,,NetApp,Grad,121000,369
,,,,,,,NetApp,Early,150444.4444,370
,,,,,,,NetApp,Mid,170181.8182,371
,,,,,,,NetApp,Late,230566.6667,372
,,,,,,,Epam Systems,Grad,78000,373
,,,,,,,Epam Systems,Early,132333.3333,374
,,,,,,,Epam Systems,Mid,136717.9487,375
,,,,,,,Epam Systems,Late,138309.5238,376
,,,,,,,Two Sigma,Grad,215789.4737,377
,,,,,,,Two Sigma,Early,268633.3333,378
,,,,,,,Two Sigma,Mid,361809.5238,379
,,,,,,,Two Sigma,Late,395272.7273,380
,,,,,,,Raytheon,Grad,79150,381
,,,,,,,Raytheon,Early,106258.0645,382
,,,,,,,Raytheon,Mid,134625,383
,,,,,,,Raytheon,Late,145666.6667,384
,,,,,,,AT&T,Grad,100200,385
,,,,,,,AT&T,Early,117148.1481,386
,,,,,,,AT&T,Mid,153722.2222,387
,,,,,,,AT&T,Late,197055.5556,388
,,,,,,,Compass,Grad,199500,389
,,,,,,,Compass,Early,210212.1212,390
,,,,,,,Compass,Mid,263027.027,391
,,,,,,,Compass,Late,353866.6667,392
,,,,,,,McKinsey,Grad,126400,393
,,,,,,,McKinsey,Early,170680,394
,,,,,,,McKinsey,Mid,236939.3939,395
,,,,,,,McKinsey,Late,302909.0909,396
,,,,,,,Slack,Grad,189000,397
,,,,,,,Slack,Early,290611.1111,398
,,,,,,,Slack,Mid,394375,399
,,,,,,,Slack,Late,494423.0769,400
,,,,,,,MathWorks,Grad,110600,401
,,,,,,,MathWorks,Early,128037.037,402
,,,,,,,MathWorks,Mid,157535.7143,403
,,,,,,,MathWorks,Late,177333.3333,404
,,,,,,,Citi,Grad,99000,405
,,,,,,,Citi,Early,116944.4444,406
,,,,,,,Citi,Mid,148888.8889,407
,,,,,,,Citi,Late,188560,408
,,,,,,,Wells Fargo,Grad,119250,409
,,,,,,,Wells Fargo,Early,122333.3333,410
,,,,,,,Wells Fargo,Mid,160904.7619,411
,,,,,,,Wells Fargo,Late,211920,412
,,,,,,,ARM,Grad,137375,413
,,,,,,,ARM,Early,144586.2069,414
,,,,,,,ARM,Mid,180148.1481,415
,,,,,,,ARM,Late,242636.3636,416
,,,,,,,Citrix Systems Inc,Grad,131214.2857,417
,,,,,,,Citrix Systems Inc,Early,147705.8824,418
,,,,,,,Citrix Systems Inc,Mid,173850,419
,,,,,,,Citrix Systems Inc,Late,281500,420
,,,,,,,KPMG,Grad,82153.84615,421
,,,,,,,KPMG,Early,101380.9524,422
,,,,,,,KPMG,Mid,151727.2727,423
,,,,,,,KPMG,Late,216066.6667,424
,,,,,,,BlackRock,Grad,112454.5455,425
,,,,,,,BlackRock,Early,147148.1481,426
,,,,,,,BlackRock,Mid,176785.7143,427
,,,,,,,BlackRock,Late,209466.6667,428
,,,,,,,Mastercard,Grad,110142.8571,429
,,,,,,,Mastercard,Early,136040,430
,,,,,,,Mastercard,Mid,167350,431
,,,,,,,Mastercard,Late,210625,432
,,,,,,,Etsy,Grad,147000,433
,,,,,,,Etsy,Early,190031.25,434
,,,,,,,Etsy,Mid,248458.3333,435
,,,,,,,Etsy,Late,278928.5714,436
,,,,,,,HPE,Grad,112400,437
,,,,,,,HPE,Early,137055.5556,438
,,,,,,,HPE,Mid,167000,439
,,,,,,,HPE,Late,219392.8571,440
,,,,,,,Roblox,Grad,216615.3846,441
,,,,,,,Roblox,Early,275529.4118,442
,,,,,,,Roblox,Mid,369318.1818,443
,,,,,,,Roblox,Late,613619.0476,444
,,,,,,,Squarespace,Grad,163000,445
,,,,,,,Squarespace,Early,173238.0952,446
,,,,,,,Squarespace,Mid,188281.25,447
,,,,,,,Squarespace,Late,235000,448
,,,,,,,Bank of America,Grad,87500,449
,,,,,,,Bank of America,Early,114782.6087,450
,,,,,,,Bank of America,Mid,133900,451
,,,,,,,Bank of America,Late,195684.2105,452
,,,,,,,Bank of America Merrill Lynch,Grad,110625,453
,,,,,,,Bank of America Merrill Lynch,Early,122470.5882,454
,,,,,,,Bank of America Merrill Lynch,Mid,160300,455
,,,,,,,Bank of America Merrill Lynch,Late,187909.0909,456
,,,,,,,Charles Schwab,Grad,84333.33333,457
,,,,,,,Charles Schwab,Early,139062.5,458
,,,,,,,Charles Schwab,Mid,141391.3043,459
,,,,,,,Charles Schwab,Late,153105.2632,460
,,,,,,,Grubhub,Grad,112500,461
,,,,,,,Grubhub,Early,154181.8182,462
,,,,,,,Grubhub,Mid,183689.6552,463
,,,,,,,Grubhub,Late,289000,464
,,,,,,,Red Hat,Grad,109800,465
,,,,,,,Red Hat,Early,126866.6667,466
,,,,,,,Red Hat,Mid,192294.1176,467
,,,,,,,Red Hat,Late,212111.1111,468
,,,,,,,Hulu,Grad,222500,469
,,,,,,,Hulu,Early,210050,470
,,,,,,,Hulu,Mid,220878.7879,471
,,,,,,,Hulu,Late,267375,472
,,,,,,,Blizzard Entertainment,Grad,84500,473
,,,,,,,Blizzard Entertainment,Early,113062.5,474
,,,,,,,Blizzard Entertainment,Mid,130782.6087,475
,,,,,,,Blizzard Entertainment,Late,170913.0435,476
,,,,,,,Roku,Grad,115333.3333,477
,,,,,,,Roku,Early,233181.8182,478
,,,,,,,Roku,Mid,312500,479
,,,,,,,Roku,Late,387344.8276,480
,,,,,,,Rubrik,Grad,180700,481
,,,,,,,Rubrik,Early,229571.4286,482
,,,,,,,Rubrik,Mid,356176.4706,483
,,,,,,,Rubrik,Late,430666.6667,484
,,,,,,,Rally Health,Grad,120000,485
,,,,,,,Rally Health,Early,156947.3684,486
,,,,,,,Rally Health,Mid,194285.7143,487
,,,,,,,Rally Health,Late,232000,488
,,,,,,,Synopsys,Grad,128000,489
,,,,,,,Synopsys,Early,149705.8824,490
,,,,,,,Synopsys,Mid,155952.381,491
,,,,,,,Synopsys,Late,236350,492
,,,,,,,Waymo,Grad,236300,493
,,,,,,,Waymo,Early,284240,494
,,,,,,,Waymo,Mid,363523.8095,495
,,,,,,,Waymo,Late,440000,496
